,Alborz,Ardebil,Bushehr,Chahar Mahall and Bakhtiari,East Azarbaijan,Esfahan,Fars,Gilan,Golestan,Hamadan,Hormozgan,Ilam,Kerman,Kermanshah,Khuzestan,Kohgiluyeh and Buyer Ahmad,Kordestan,Lorestan,Markazi,Mazandaran,North Khorasan,Qazvin,Qom,Razavi Khorasan,Semnan,Sistan and Baluchestan,South Khorasan,Tehran,West Azarbaijan,Yazd,Zanjan
Alborz,0,423.8249744,788.0031818,838.4226962,530.3109302,362.7190714,745.5375371,257.8387991,298.7981094,350.8016967,996.7742807,3527.732789,11916.9595,493.2043585,566.2879184,581.850826,701.5373881,444.0352736,263.9763189,44.25100516,536.6444407,192.6240518,183.739733,627.803456,122.877885,1195.043569,438.3570056,71.39625316,662.2746496,497.0299228,332.9669354
Ardebil,423.8249744,0,1060.377149,1187.055215,146.8435513,685.592295,1092.161832,170.0151739,608.3244089,383.591049,1387.421865,3893.717824,11617.22611,449.4610365,745.5768678,857.96237,405.9456361,523.1559195,433.9953888,384.7184616,852.9890307,266.1611166,462.1131114,1003.998452,541.5975578,1617.12427,296.2995772,395.7822222,293.2883306,896.5066064,175.8316949
Bushehr,788.0031818,1060.377149,0,269.4643797,1068.933625,425.7212388,234.4976062,918.61717,997.8652509,686.9880285,554.7920983,3642.089437,12674.8506,696.7269488,340.6549179,208.7703816,1030.940899,567.558009,628.9036806,824.8669209,1130.894759,818.812828,633.5442984,1058.341095,775.5225707,980.3325592,823.9964827,751.1757787,1116.95145,470.857988,886.3119285
Chahar Mahall and Bakhtiari,838.4226962,1187.055215,269.4643797,0,1225.087116,501.9509188,94.99412339,1027.413411,975.3752175,846.6588497,286.0615899,3382.689604,12753.98046,892.8068628,554.8681536,366.0578028,1234.093201,754.6480612,758.8176138,881.1099942,1050.092357,925.4809694,727.7229224,930.3473995,786.0555995,713.5113654,996.0975899,823.4368737,1297.289912,383.9342381,1023.169615
East Azarbaijan,530.3109302,146.8435513,1068.933625,1225.087116,0,732.8235015,1131.448946,275.0890225,745.5509924,383.1226981,1446.084753,4031.012501,11628.5809,400.168887,736.9472274,876.6650423,266.391748,506.1082805,468.1678815,496.5588522,993.0877422,347.0998401,523.267779,1134.926649,652.5388965,1706.594755,250.0230661,487.5987104,147.1868549,969.1737399,212.7861766
Esfahan,362.7190714,685.592295,425.7212388,501.9509188,732.8235015,0,406.9633863,525.6508467,588.2392146,370.9433293,714.0901956,3548.485608,12269.4944,460.5426064,279.5907967,222.5671191,787.1351201,330.0087418,265.358173,400.7859572,759.8691103,423.6306134,226.1299177,747.0900585,357.2022768,1017.276328,522.9911857,331.3771471,821.1386807,272.1314022,525.3242427
Fars,745.5375371,1092.161832,234.4976062,94.99412339,1131.448946,406.9633863,0,932.4235482,892.8988377,754.2738174,351.7789671,3408.55994,12662.11768,805.2449846,475.7520052,282.2461245,1146.443745,666.4943076,664.5870746,787.9361718,981.5096269,830.4873091,632.7347789,876.0090202,697.086614,754.1522101,904.4621489,729.1472873,1205.865844,307.3552607,928.7223596
Gilan,257.8387991,170.0151739,918.61717,1027.413411,275.0890225,525.6508467,932.4235482,0,482.3362399,279.9850504,1220.047221,3762.095069,11756.42869,390.1987888,623.398489,712.0051572,480.774588,420.5885469,291.1533059,221.966874,732.7785757,102.1026509,299.6930565,862.5624826,378.7663131,1447.896478,266.0115166,225.7785745,413.8271005,727.176821,113.6715252
Golestan,298.7981094,608.3244089,997.8652509,975.3752175,745.5509924,588.2392146,892.8988377,482.3362399,0,648.0479579,1057.817225,3285.856106,11804.16474,790.0568802,837.9574645,807.4240902,961.8706288,741.2149882,561.4812136,299.8280702,250.6328622,463.5570019,472.8867212,402.8497945,234.2977272,1140.780623,718.5784306,370.0487044,890.6335054,592.6235124,587.2910723
Hamadan,350.8016967,383.591049,686.9880285,846.6588497,383.1226981,370.9433293,754.2738174,279.9850504,648.0479579,0,1081.308326,3844.017119,11998.22739,142.4237977,362.5696264,493.6984904,419.9385809,142.2491415,120.2778853,349.7009375,887.0744143,212.8234248,216.7958168,960.180748,452.2065901,1382.244039,152.3490272,279.6098001,452.9083866,632.8285045,208.2637644
Hormozgan,996.7742807,1387.421865,554.7920983,286.0615899,1446.084753,714.0901956,351.7789671,1220.047221,1057.817225,1081.308326,0,3119.417207,12860.68759,1147.164785,827.1088041,632.4899884,1486.679821,1008.14103,979.4398662,1041.022614,1065.038699,1121.263095,927.2086424,897.2962458,915.5048309,444.0408896,1233.547156,999.9601922,1533.850864,499.8061562,1236.282384
Ilam,3527.732789,3893.717824,3642.089437,3382.689604,4031.012501,3548.485608,3408.55994,3762.095069,3285.856106,3844.017119,3119.417207,0,12378.91614,3975.041477,3798.911373,3625.301814,4229.264766,3866.228876,3726.389778,3551.191234,3041.556061,3719.630583,3627.327385,2901.318191,3408.101136,2675.474453,3961.853806,3589.368478,4174.916754,3290.689897,3857.196842
Kerman,11916.9595,11617.22611,12674.8506,12753.98046,11628.5809,12269.4944,12662.11768,11756.42869,11804.16474,11998.22739,12860.68759,12378.91614,0,12026.73632,12360.52751,12468.32734,11747.51432,12132.04015,12046.0338,11875.09082,11812.92314,11856.86591,12047.50278,12009.6325,11970.20183,12824.62836,11878.53314,11938.59955,11618.20827,12386.50171,11792.74426
Kermanshah,493.2043585,449.4610365,696.7269488,892.8068628,400.168887,460.5426064,805.2449846,390.1987888,790.0568802,142.4237977,1147.164785,3975.041477,12026.73632,0,356.1603545,527.4585557,341.3084267,139.0714757,250.4068386,491.0334512,1029.4836,343.8869196,350.9502223,1099.015894,593.3440261,1477.258917,155.1077302,422.0331202,421.919921,731.9360592,291.6712038
Khuzestan,566.2879184,745.5768678,340.6549179,554.8681536,736.9472274,279.5907967,475.7520052,623.398489,837.9574645,362.5696264,827.1088041,3798.911373,12360.52751,356.1603545,0,195.4664197,691.3779676,230.9827498,337.7870992,591.6597561,1030.92474,532.1014903,384.359788,1026.67979,604.0626341,1202.775151,488.4816822,508.9311552,777.1540452,509.1270128,569.7795485
Kohgiluyeh and Buyer Ahmad,581.850826,857.96237,208.7703816,366.0578028,876.6650423,222.5671191,282.2461245,712.0051572,807.4240902,493.6984904,632.4899884,3625.301814,12468.32734,527.4585557,195.4664197,0,868.5414643,390.1945614,424.3430731,617.6518683,962.8206457,611.4885026,424.7779886,919.7451426,578.7878027,1010.184248,638.4132631,542.8645557,937.7009671,353.4856342,685.8299339
Kordestan,701.5373881,405.9456361,1030.940899,1234.093201,266.391748,787.1351201,1146.443745,480.774588,961.8706288,419.9385809,1486.679821,4229.264766,11747.51432,341.3084267,691.3779676,868.5414643,0,479.9613244,537.9516901,679.1313274,1212.502752,509.8631213,625.4953116,1328.635434,821.8315248,1801.913632,276.0915322,641.2609947,158.6683258,1052.54355,375.3174301
Lorestan,444.0352736,523.1559195,567.558009,754.6480612,506.1082805,330.0087418,666.4943076,420.5885469,741.2149882,142.2491415,1008.14103,3866.228876,12132.04015,139.0714757,230.9827498,390.1945614,479.9613244,0,180.0594665,454.270555,967.2630188,344.3352009,272.0628739,1012.493084,523.7308908,1343.127106,257.5640714,374.4273871,550.2719407,602.0713166,349.1367883
Markazi,263.9763189,433.9953888,628.9036806,758.8176138,468.1678815,265.358173,664.5870746,291.1533059,561.4812136,120.2778853,979.4398662,3726.389778,12046.0338,250.4068386,337.7870992,424.3430731,537.9516901,180.0594665,0,275.6321902,790.7921503,195.2016739,100.6466845,849.4315899,348.7041771,1266.415594,264.6003355,194.6563905,557.5097979,517.6024024,264.7455929
Mazandaran,44.25100516,384.7184616,824.8669209,881.1099942,496.5588522,400.7859572,787.9361718,221.966874,299.8280702,349.7009375,1041.022614,3551.191234,11875.09082,491.0334512,591.6597561,617.6518683,679.1313274,454.270555,275.6321902,0,544.8878458,169.8260244,207.3308149,649.916532,157.1973421,1236.60591,422.7754131,83.22614873,631.7800112,541.2809279,306.1460052
North Khorasan,536.6444407,852.9890307,1130.894759,1050.092357,993.0877422,759.8691103,981.5096269,732.7785757,250.6328622,887.0744143,1065.038699,3041.556061,11812.92314,1029.4836,1030.92474,962.8206457,1212.502752,967.2630188,790.7921503,544.8878458,0,711.9803951,695.2031291,219.3942054,443.6127487,1046.141075,966.8217998,607.5351301,1139.030268,675.4836965,837.8217092
Qazvin,192.6240518,266.1611166,818.812828,925.4809694,347.0998401,423.6306134,830.4873091,102.1026509,463.5570019,212.8234248,1121.263095,3719.630583,11856.86591,343.8869196,532.1014903,611.4885026,509.8631213,344.3352009,195.2016739,169.8260244,711.9803951,0,197.853441,818.7727713,314.7896281,1361.027866,255.0344485,140.9099557,472.3645541,631.5777436,141.2223554
Qom,183.739733,462.1131114,633.5442984,727.7229224,523.267779,226.1299177,632.7347789,299.6930565,472.8867212,216.7958168,927.2086424,3627.327385,12047.50278,350.9502223,384.359788,424.7779886,625.4953116,272.0628739,100.6466845,207.3308149,695.2031291,197.853441,0,748.8695458,251.6858057,1189.414838,349.4448683,125.0253013,628.5448619,446.2090622,310.9491212
Razavi Khorasan,627.803456,1003.998452,1058.341095,930.3473995,1134.926649,747.0900585,876.0090202,862.5624826,402.8497945,960.180748,897.2962458,2901.318191,12009.6325,1099.015894,1026.67979,919.7451426,1328.635434,1012.493084,849.4315899,649.916532,219.3942054,818.7727713,748.8695458,0,511.1605941,832.6054352,1065.211452,692.1316448,1276.355029,587.5044471,955.878879
Semnan,122.877885,541.5975578,775.5225707,786.0555995,652.5388965,357.2022768,697.086614,378.7663131,234.2977272,452.2065901,915.5048309,3408.101136,11970.20183,593.3440261,604.0626341,578.7878027,821.8315248,523.7308908,348.7041771,157.1973421,443.6127487,314.7896281,251.6858057,511.1605941,0,1084.741749,554.5822804,181.4104711,785.1517309,419.7087795,455.5878989
Sistan and Baluchestan,1195.043569,1617.12427,980.3325592,713.5113654,1706.594755,1017.276328,754.1522101,1447.896478,1140.780623,1382.244039,444.0408896,2675.474453,12824.62836,1477.258917,1202.775151,1010.184248,1801.913632,1343.127106,1266.415594,1236.60591,1046.141075,1361.027866,1189.414838,832.6054352,1084.741749,0,1531.003229,1223.109133,1817.958046,749.4164634,1494.519622
South Khorasan,438.3570056,296.2995772,823.9964827,996.0975899,250.0230661,522.9911857,904.4621489,266.0115166,718.5784306,152.3490272,1233.547156,3961.853806,11878.53314,155.1077302,488.4816822,638.4132631,276.0915322,257.5640714,264.6003355,422.7754131,966.8217998,255.0344485,349.4448683,1065.211452,554.5822804,1531.003229,0,373.2147429,301.4535947,782.0008728,154.6885817
Tehran,71.39625316,395.7822222,751.1757787,823.4368737,487.5987104,331.3771471,729.1472873,225.7785745,370.0487044,279.6098001,999.9601922,3589.368478,11938.59955,422.0331202,508.9311552,542.8645557,641.2609947,374.4273871,194.6563905,83.22614873,607.5351301,140.9099557,125.0253013,692.1316448,181.4104711,1223.109133,373.2147429,0,612.7239747,503.5582308,281.3070603
West Azarbaijan,662.2746496,293.2883306,1116.95145,1297.289912,147.1868549,821.1386807,1205.865844,413.8271005,890.6335054,452.9083866,1533.850864,4174.916754,11618.20827,421.919921,777.1540452,937.7009671,158.6683258,550.2719407,557.5097979,631.7800112,1139.030268,472.3645541,628.5448619,1276.355029,785.1517309,1817.958046,301.4535947,612.7239747,0,1072.554129,331.4171936
Yazd,497.0299228,896.5066064,470.857988,383.9342381,969.1737399,272.1314022,307.3552607,727.176821,592.6235124,632.8285045,499.8061562,3290.689897,12386.50171,731.9360592,509.1270128,353.4856342,1052.54355,602.0713166,517.6024024,541.2809279,675.4836965,631.5777436,446.2090622,587.5044471,419.7087795,749.4164634,782.0008728,503.5582308,1072.554129,0,756.4940217
Zanjan,332.9669354,175.8316949,886.3119285,1023.169615,212.7861766,525.3242427,928.7223596,113.6715252,587.2910723,208.2637644,1236.282384,3857.196842,11792.74426,291.6712038,569.7795485,685.8299339,375.3174301,349.1367883,264.7455929,306.1460052,837.8217092,141.2223554,310.9491212,955.878879,455.5878989,1494.519622,154.6885817,281.3070603,331.4171936,756.4940217,0
